Store,Dept,Date,Weekly_Sales,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,IsHoliday,sample_weight,Weekly_Sales.predicted,Weekly_Sales.predicted.lower,Weekly_Sales.predicted.upper
13,8,2011/6/3,37269.38,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,36676.484,34652.28536380829,39560.70281978546
13,8,2011/6/10,34843.62,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,34723.703,32699.504113808285,37607.92156978546
13,8,2011/6/17,35819.89,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,34995.258,32971.05880130829,37879.47625728546
13,8,2011/6/24,34577.19,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,34529.957,32505.758020058285,37414.17547603546
13,8,2011/7/1,35233.52,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,34691.54,32667.340051308285,37575.75750728546
13,8,2011/7/8,34258.69,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,33688.098,31663.898645058285,36572.31610103546
13,8,2011/7/15,33950.58,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,33506.8,31482.601770058285,36391.01922603546
13,8,2011/7/22,33687.57,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,33799.543,31775.343957558285,36683.76141353546
13,8,2011/7/29,31567.01,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,31954.672,29930.472863808285,34838.89031978546
13,8,2011/8/5,37629.81,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,36207.113,34182.91427005829,39091.33172603546
13,8,2011/8/12,33072.53,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,32845.816,30821.617395058285,35730.03485103546
13,8,2011/8/19,34294.2,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,33862.387,31838.187707558285,36746.60516353546
13,8,2011/8/26,31909.13,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,32960.36,30936.160363808285,35844.57781978546
13,8,2011/9/2,35712.03,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,35730.95,33706.75020755829,38615.16766353546
13,8,2011/9/9,36063.77,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,34902.008,32877.80880130829,37786.22625728546
13,8,2011/9/16,34169.06,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,34167.22,32143.019738808285,37051.43719478546
13,8,2011/9/23,34500.18,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,34009.76,31985.562707558285,36893.98016353546
13,8,2011/9/30,33360.29,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,33327.09,31302.890832558285,36211.30828853546
13,8,2011/10/7,38042.36,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,36652.844,34628.64473880829,39537.06219478546
13,8,2011/10/14,34763.08,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,34529.332,32505.133020058285,37413.55047603546
13,8,2011/10/21,36738.11,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,35270.55,33246.35177005829,38154.76922603546
13,8,2011/10/28,35098.55,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,35464.61,33440.41036380829,38348.82781978546
13,8,2011/11/4,38090.36,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,37744.03,35719.83223880829,40628.24969478546
13,8,2011/11/11,37869.51,31400.97,30876.79,645.07,4407.38,7740.27,0,1,37010.14,34985.94161380829,39894.35906978546
13,8,2011/11/18,35870.46,11003.75,1090.92,89.88,1201.3,10231.67,0,1,36109.668,34085.46895755829,38993.88641353546
13,8,2011/11/25,36542.77,1282.42,548.1,109030.75,146.33,3557.67,1,5,35791.812,33767.61348880829,38676.03094478546
13,8,2011/12/2,35922.52,7945.42,56.0,25126.9,5550.87,31844.2,0,1,36188.426,34164.22677005829,39072.64422603546
13,8,2011/12/9,39576.63,5924.71,56.0,577.59,1778.83,20371.02,0,1,38937.695,36913.49630130829,41821.91375728546
13,8,2011/12/16,39962.67,3272.56,556.15,959.55,424.43,5933.01,0,1,39610.89,37586.69161380829,42495.10906978546
13,8,2011/12/23,51607.23,686.24,193.26,2971.53,239.78,3567.03,0,1,51979.93,49955.73067630829,54864.14813228546
13,8,2011/12/30,33783.88,5970.81,89121.94,406.4,1772.02,3645.0,1,5,33430.52,31406.320520058285,36314.73797603546
13,8,2012/1/6,35371.37,6809.96,37106.52,179.77,1922.55,7481.58,0,1,35159.973,33135.77364505829,38044.19110103546
13,8,2012/1/13,35191.74,3627.07,14887.88,119.93,798.48,4668.82,0,1,35134.22,33110.01973880829,38018.43719478546
13,8,2012/1/20,36266.11,3150.56,6765.52,87.63,1196.17,3136.96,0,1,36052.867,34028.66817630829,38937.08563228546
13,8,2012/1/27,34827.12,3743.0,3744.31,108.46,253.99,3511.82,0,1,34743.332,32719.133020058285,37627.55047603546
13,8,2012/2/3,39080.76,53423.29,5822.12,282.08,57817.56,9654.23,0,1,39148.008,37123.80880130829,42032.22625728546
13,8,2012/2/10,35307.65,9264.48,8292.73,179.72,18849.21,9083.54,1,5,35412.92,33388.72286380829,38297.14031978546
13,8,2012/2/17,37794.39,21621.16,16497.47,25.52,13643.83,14660.97,0,1,37372.277,35348.07833255829,40256.49578853546
13,8,2012/2/24,37277.54,16404.54,12013.87,3.4,2584.12,5126.53,0,1,37295.617,35271.41817630829,40179.83563228546
13,8,2012/3/2,40418.34,25204.67,2436.75,167.88,16066.76,7289.69,0,1,40358.273,38334.07442630829,43242.49188228546
13,8,2012/3/9,37634.2,9173.97,339.05,9.44,1300.75,7479.12,0,1,36916.69,34892.49239505829,39800.90985103546
13,8,2012/3/16,34510.62,8901.34,637.7,3.85,6169.81,2446.53,0,1,35428.7,33404.50020755829,38312.91766353546
13,8,2012/3/23,34704.09,3489.61,75.36,2.52,827.19,3427.9,0,1,34854.492,32830.29317630829,37738.71063228546
13,8,2012/3/30,35231.66,10556.61,43.54,15.84,1116.83,8179.03,0,1,35277.07,33252.87130130829,38161.28875728546
13,8,2012/4/6,39599.77,9249.62,-1.0,59.94,3969.24,6016.86,0,1,39528.71,37504.51192630829,42412.92938228546
13,8,2012/4/13,35988.62,7419.44,19610.52,54.65,3021.51,3374.9,0,1,35559.117,33534.91817630829,38443.33563228546
13,8,2012/4/20,35568.23,22464.84,8216.22,70.45,1561.38,7307.24,0,1,36054.117,34029.91817630829,38938.33563228546
13,8,2012/4/27,33271.86,4626.7,0.11,67.16,104.18,3280.73,0,1,33603.79,31579.590051308285,36488.00750728546
19,8,2010/2/5,48449.43,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,47358.78,44147.33387789795,50103.96439684163
19,8,2010/2/12,45921.29,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,44798.258,41586.81044039795,47543.44095934163
19,8,2010/2/19,44518.49,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,45508.15,42296.70106539795,48253.33158434163
19,8,2010/2/26,44208.58,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43173.055,39961.60731539795,45918.23783434163
19,8,2010/3/5,47326.71,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,48527.383,45315.93544039795,51272.56595934163
19,8,2010/3/12,44584.38,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,44588.305,41376.85731539795,47333.48783434163
19,8,2010/3/19,44366.92,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43831.57,40620.12294039795,46576.75345934163
19,8,2010/3/26,42435.9,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42293.24,39081.79090914795,45038.42142809163
19,8,2010/4/2,47609.13,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,45305.156,42093.70887789795,48050.33939684163
19,8,2010/4/9,43384.57,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,44796.93,41585.48231539795,47542.11283434163
19,8,2010/4/16,46835.91,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,46468.39,43256.94325289795,49213.57377184163
19,8,2010/4/23,46598.72,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,44496.742,41285.29481539795,47241.92533434163
19,8,2010/4/30,42998.9,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43155.5,39944.05262789795,45900.68314684163
19,8,2010/5/7,45240.27,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,44906.363,41694.91590914795,47651.54642809163
19,8,2010/5/14,43651.22,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43374.695,40163.24794039795,46119.87845934163
19,8,2010/5/21,43227.75,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43120.246,39908.79872164795,45865.42924059163
19,8,2010/5/28,43340.59,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43571.742,40360.29481539795,46316.92533434163
19,8,2010/6/4,41241.41,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43166.67,39955.22450289795,45911.85502184163
19,8,2010/6/11,41627.74,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42762.39,39550.94325289795,45507.57377184163
19,8,2010/6/18,43108.17,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42924.652,39713.20497164795,45669.83549059163
19,8,2010/6/25,41388.63,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42319.13,39107.68153414795,45064.31205309163
19,8,2010/7/2,46122.8,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,44008.336,40796.88856539795,46753.51908434163
19,8,2010/7/9,40923.4,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42451.07,39239.62294039795,45196.25345934163
19,8,2010/7/16,42387.86,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43173.297,39961.84950289795,45918.48002184163
19,8,2010/7/23,42282.81,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41969.54,38758.09169039795,44714.72220934163
19,8,2010/7/30,43181.14,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42518.633,39307.18544039795,45263.81595934163
19,8,2010/8/6,43497.64,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43481.68,40270.23231539795,46226.86283434163
19,8,2010/8/13,41894.46,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41401.72,38190.27137789795,44146.90189684163
19,8,2010/8/20,40159.04,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42183.508,38972.06044039795,44928.69095934163
19,8,2010/8/27,40638.26,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41810.24,38598.79090914795,44555.42142809163
19,8,2010/9/3,41625.93,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42251.465,39040.01747164795,44996.64799059163
19,8,2010/9/10,44531.89,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,43942.61,40731.16200289795,46687.79252184163
19,8,2010/9/17,44032.01,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42889.83,39678.38075289795,45635.01127184163
19,8,2010/9/24,41540.93,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43368.43,40156.98231539795,46113.61283434163
19,8,2010/10/1,43071.81,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43202.375,39990.92762789795,45947.55814684163
19,8,2010/10/8,43589.32,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42887.785,39676.33778414795,45632.96830309163
19,8,2010/10/15,42554.97,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42094.734,38883.28700289795,44839.91752184163
19,8,2010/10/22,40478.53,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41894.008,38682.56044039795,44639.19095934163
19,8,2010/10/29,42842.01,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42982.984,39771.53700289795,45728.16752184163
19,8,2010/11/5,44255.65,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,45255.754,42044.30653414795,48000.93705309163
19,8,2010/11/12,42275.39,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43782.394,40570.94715914795,46527.57767809163
19,8,2010/11/19,41601.62,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43695.047,40483.59950289795,46440.23002184163
19,8,2010/11/26,41233.41,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,43431.74,40220.29090914795,46176.92142809163
19,8,2010/12/3,42372.3,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42730.46,39519.01356539795,45475.64408434163
19,8,2010/12/10,48503.44,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,47266.746,44055.29872164795,50011.92924059163
19,8,2010/12/17,48995.82,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,46952.32,43740.87294039795,49697.50345934163
19,8,2010/12/24,62278.75,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,55879.82,52668.37294039795,58625.00345934163
19,8,2010/12/31,38026.43,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,38623.344,35411.89637789795,41368.52689684163
19,8,2011/1/7,38257.45,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,38801.223,35589.77528414795,41546.40580309163
19,8,2011/1/14,39152.74,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40517.055,37305.60731539795,43262.23783434163
19,8,2011/1/21,39204.22,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40718.46,37507.01356539795,43463.64408434163
19,8,2011/1/28,41259.63,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39554.383,36342.93544039795,42299.56595934163
19,8,2011/2/4,41865.33,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43339.83,40128.38075289795,46085.01127184163
19,8,2011/2/11,42786.08,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,42693.1,39481.65419039795,45438.28470934163
19,8,2011/2/18,41912.32,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42198.32,38986.87294039795,44943.50345934163
19,8,2011/2/25,38032.85,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40822.75,37611.30262789795,43567.93314684163
19,8,2011/3/4,45049.11,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43702.61,40491.16200289795,46447.79252184163
19,8,2011/3/11,41517.16,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42011.633,38800.18544039795,44756.81595934163
19,8,2011/3/18,40852.74,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41185.336,37973.88856539795,43930.51908434163
19,8,2011/3/25,40983.6,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41382.13,38170.68153414795,44127.31205309163
19,8,2011/4/1,43407.05,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43548.273,40336.82606539795,46293.45658434163
19,8,2011/4/8,41232.32,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41849.437,38637.99012789795,44594.62064684163
19,8,2011/4/15,39767.22,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41334.934,38123.48622164795,44080.11674059163
19,8,2011/4/22,43053.98,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42796.71,39585.26356539795,45541.89408434163
19,8,2011/4/29,37202.53,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39145.47,35934.02137789795,41890.65189684163
19,8,2011/5/6,43059.49,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43147.72,39936.27137789795,45892.90189684163
19,8,2011/5/13,38660.17,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39433.453,36222.00575289795,42178.63627184163
19,8,2011/5/20,41148.77,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41817.03,38605.58387789795,44562.21439684163
19,8,2011/5/27,43042.47,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41227.11,38015.66200289795,43972.29252184163
19,8,2011/6/3,40999.2,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42230.492,39019.04481539795,44975.67533434163
19,8,2011/6/10,42140.08,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41333.004,38121.55653414795,44078.18705309163
19,8,2011/6/17,40628.54,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41385.65,38174.20106539795,44130.83158434163
19,8,2011/6/24,43510.33,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42503.445,39291.99794039795,45248.62845934163
19,8,2011/7/1,43067.57,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42369.86,39158.41200289795,45115.04252184163
19,8,2011/7/8,39899.9,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40245.684,37034.23622164795,42990.86674059163
19,8,2011/7/15,41355.81,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40580.92,37369.47450289795,43326.10502184163
19,8,2011/7/22,41488.53,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41347.742,38136.29481539795,44092.92533434163
19,8,2011/7/29,39032.01,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39865.72,36654.27137789795,42610.90189684163
19,8,2011/8/5,43708.16,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42623.555,39412.10731539795,45368.73783434163
19,8,2011/8/12,39387.39,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40384.742,37173.29481539795,43129.92533434163
19,8,2011/8/19,41515.06,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41426.09,38214.64247164795,44171.27299059163
19,8,2011/8/26,41202.05,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40528.07,37316.62294039795,43273.25345934163
19,8,2011/9/2,41445.36,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42176.187,38964.74012789795,44921.37064684163
19,8,2011/9/9,42516.93,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,42162.68,38951.23231539795,44907.86283434163
19,8,2011/9/16,40502.29,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40933.016,37721.56825289795,43678.19877184163
19,8,2011/9/23,40142.68,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41054.406,37842.95887789795,43799.58939684163
19,8,2011/9/30,39715.06,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40251.1,37039.65419039795,42996.28470934163
19,8,2011/10/7,41686.43,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43356.723,40145.27528414795,46101.90580309163
19,8,2011/10/14,40581.82,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42093.937,38882.49012789795,44839.12064684163
19,8,2011/10/21,42480.55,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41801.31,38589.86122164795,44546.49174059163
19,8,2011/10/28,41552.23,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41058.516,37847.06825289795,43803.69877184163
19,8,2011/11/4,43076.47,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,44009.85,40798.40419039795,46755.03470934163
19,8,2011/11/11,44921.98,27064.58,16590.75,502.96,8568.62,6349.89,0,1,44990.92,41779.47450289795,47736.10502184163
19,8,2011/11/18,41137.73,10100.14,1785.29,92.36,978.96,7776.94,0,1,41446.17,38234.72450289795,44191.35502184163
19,8,2011/11/25,39432.59,1328.35,1436.52,88805.58,23.79,1869.98,1,5,41744.1,38532.65419039795,44489.28470934163
19,8,2011/12/2,42347.78,7197.6,239.76,9191.67,4716.48,28279.83,0,1,42434.492,39223.04481539795,45179.67533434163
19,8,2011/12/9,45082.62,7210.8,9.5,481.91,4650.7,11954.56,0,1,45256.574,42045.12684664795,48001.75736559163
19,8,2011/12/16,48498.94,5307.81,292.4,825.0,489.96,4799.18,0,1,47582.742,44371.29481539795,50327.92533434163
19,8,2011/12/23,56060.18,3124.45,475.86,1902.55,145.88,3248.83,0,1,55914.508,52703.06044039795,58659.69095934163
19,8,2011/12/30,38795.55,6234.22,50438.17,210.34,1457.96,2373.94,1,5,39930.336,36718.88856539795,42675.51908434163
19,8,2012/1/6,39672.02,9970.68,26073.98,233.88,1552.93,10335.05,0,1,41066.52,37855.07215914795,43811.70267809163
19,8,2012/1/13,37443.74,3504.09,11505.42,291.37,1698.88,5451.32,0,1,39089.844,35878.39637789795,41835.02689684163
19,8,2012/1/20,41395.81,5571.99,5702.57,225.06,1122.08,2863.93,0,1,40899.2,37687.75184664795,43644.38236559163
19,8,2012/1/27,39258.31,3112.37,4031.78,289.74,20.97,2353.81,0,1,39665.766,36454.31825289795,42410.94877184163
19,8,2012/2/3,43701.39,51879.66,6433.83,394.18,52739.02,6473.61,0,1,43748.477,40537.02919039795,46493.65970934163
19,8,2012/2/10,43906.54,12739.73,8415.91,279.21,16150.68,7888.04,1,5,43186.844,39975.39637789795,45932.02689684163
19,8,2012/2/17,39527.04,14910.8,14860.19,82.94,11200.69,7571.06,0,1,40521.375,37309.92762789795,43266.55814684163
19,8,2012/2/24,43187.11,13926.46,11835.35,2.8,4929.34,6287.18,0,1,42231.797,39020.34950289795,44976.98002184163
19,8,2012/3/2,44149.83,28177.29,3485.95,22.78,31324.8,2851.55,0,1,44389.684,41178.23622164795,47134.86674059163
19,8,2012/3/9,42820.48,6724.01,745.75,2.68,1532.63,3952.89,0,1,42462.79,39251.34169039795,45207.97220934163
19,8,2012/3/16,41753.14,8353.56,84.57,3.04,3175.2,2613.7,0,1,41459.453,38248.00575289795,44204.63627184163
19,8,2012/3/23,39626.45,6048.55,170.78,1.02,986.74,2684.83,0,1,40523.664,37312.21669039795,43268.84720934163
19,8,2012/3/30,41954.45,9356.36,134.4,6.75,2056.18,3420.94,0,1,41729.016,38517.56825289795,44474.19877184163
19,8,2012/4/6,47637.51,9337.26,-1.0,52.59,2949.23,5996.69,0,1,46841.203,43629.75575289795,49586.38627184163
19,8,2012/4/13,39786.89,5254.86,12590.76,22.55,1818.94,3264.93,0,1,40150.84,36939.39247164795,42896.02299059163
19,8,2012/4/20,40512.24,6304.48,5712.68,34.16,1321.97,3751.92,0,1,41198.79,37987.34169039795,43943.97220934163
19,8,2012/4/27,42555.58,3735.3,-265.76,52.82,67.72,2959.27,0,1,42048.055,38836.60731539795,44793.23783434163
31,13,2010/2/5,45228.96,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,45472.418,43504.33515118767,48553.10305844775
31,13,2010/2/12,44611.81,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,43111.0,41142.91718243767,46191.68508969775
31,13,2010/2/19,43438.72,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,44103.918,42135.83515118767,47184.60305844775
31,13,2010/2/26,42684.62,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42050.195,40082.11249493767,45130.88040219775
31,13,2010/3/5,43321.34,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,43309.68,41341.59686993767,46390.36477719775
31,13,2010/3/12,42558.84,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42382.875,40414.79218243767,45463.56008969775
31,13,2010/3/19,40104.38,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41440.957,39472.87421368767,44521.64212094775
31,13,2010/3/26,38282.57,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39413.88,37445.79608868767,42494.56399594775
31,13,2010/4/2,39514.74,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42279.465,40311.38202618767,45360.14993344775
31,13,2010/4/9,42348.88,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41905.203,39937.12030743767,44985.88821469775
31,13,2010/4/16,42424.85,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41326.516,39358.43280743767,44407.20071469775
31,13,2010/4/23,42995.63,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42540.57,40572.48749493767,45621.25540219775
31,13,2010/4/30,40150.94,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40696.797,38728.71405743767,43777.48196469775
31,13,2010/5/7,41429.68,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41224.297,39256.21405743767,44304.98196469775
31,13,2010/5/14,38006.63,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,38444.95,36476.86640118767,41525.63430844775
31,13,2010/5/21,43530.24,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42226.992,40258.90936993767,45307.67727719775
31,13,2010/5/28,40410.68,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40606.855,38638.77265118767,43687.54055844775
31,13,2010/6/4,41409.84,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42006.312,40038.22968243767,45086.99758969775
31,13,2010/6/11,40109.52,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40232.516,38264.43280743767,43313.20071469775
31,13,2010/6/18,40461.94,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40581.54,38613.45624493767,43662.22415219775
31,13,2010/6/25,39112.49,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40040.0,38071.91718243767,43120.68508969775
31,13,2010/7/2,42078.69,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41988.22,40020.13593243767,45068.90383969775
31,13,2010/7/9,39016.89,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40233.14,38265.05780743767,43313.82571469775
31,13,2010/7/16,40492.78,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40374.22,38406.13593243767,43454.90383969775
31,13,2010/7/23,39840.33,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40533.258,38565.17499493767,43613.94290219775
31,13,2010/7/30,38870.83,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39580.133,37612.04999493767,42660.81790219775
31,13,2010/8/6,40614.49,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41711.58,39743.49530743767,44792.26321469775
31,13,2010/8/13,41436.05,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41287.668,39319.58515118767,44368.35305844775
31,13,2010/8/20,43011.76,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42371.367,40403.28436993767,45452.05227719775
31,13,2010/8/27,42245.95,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41608.336,39640.25311993767,44689.02102719775
31,13,2010/9/3,42940.63,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42594.33,40626.24530743767,45675.01321469775
31,13,2010/9/10,43992.55,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,42111.18,40143.09686993767,45191.86477719775
31,13,2010/9/17,39863.64,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40492.47,38524.38593243767,43573.15383969775
31,13,2010/9/24,39873.99,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40518.54,38550.45624493767,43599.22415219775
31,13,2010/10/1,41765.66,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41312.156,39344.07343243767,44392.84133969775
31,13,2010/10/8,41481.32,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41768.87,39800.78827618767,44849.55618344775
31,13,2010/10/15,39237.58,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40881.766,38913.68280743767,43962.45071469775
31,13,2010/10/22,42152.05,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41509.63,39541.54608868767,44590.31399594775
31,13,2010/10/29,39894.74,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,40457.383,38489.29999493767,43538.06790219775
31,13,2010/11/5,43181.49,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42777.453,40809.37030743767,45858.13821469775
31,13,2010/11/12,42721.95,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41217.8,39249.71796368767,44298.48587094775
31,13,2010/11/19,42729.38,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,42587.035,40618.95233868767,45667.72024594775
31,13,2010/11/26,43740.81,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,43381.6,41413.51874493767,46462.28665219775
31,13,2010/12/3,39531.81,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41692.0,39723.91718243767,44772.68508969775
31,13,2010/12/10,38822.26,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,39963.67,37995.58905743767,43044.35696469775
31,13,2010/12/17,39690.3,-1.0,-1.0,-1.0,-1.0,-1.0,0,1,41156.144,39188.06171368767,44236.82962094775
